1,"similarity","recipe","string","supernova"
2,"similarity","recipe","string","microlensing"
3,"similarity","recipe","string","asteroids"
4,"similarity","recipe","string","catalog","equals","string","WD*"
5,"similarity","recipe","string","catalog","equals","string","Cepheid"
6,"similarity","recipe","string","catalog","equals","string","EllipVar"
7,"similarity","recipe","string","catalog","equals","string","AGN"
8,"similarity","recipe","string","catalog","equals","string","C*"
9,"similarity","recipe","string","catalog","equals","string","DwarfNova"
10,"similarity","recipe","string","catalog","equals","string","AMHer"
11,"similarity","recipe","string","catalog","equals","string","Blazar"
12,"similarity","recipe","string","catalog","equals","string","Candidate_TTau*"
13,"similarity","recipe","string","catalog","equals","string","TTau*"
14,"similarity","recipe","string","catalog","equals","string","Radio"
15,"similarity","recipe","string","catalog","equals","string","Galaxy"
16,"similarity","recipe","string","catalog","equals","string","Candidate_YSO"
17,"similarity","recipe","string","catalog","equals","string","YSO"
18,"similarity","recipe","string","catalog","equals","string","S*"
19,"similarity","recipe","string","catalog","equals","string","Seyfert_1"
20,"similarity","recipe","string","catalog","equals","string","Orion_V*"
21,"similarity","recipe","string","catalog","equals","string","V*"
22,"similarity","recipe","string","catalog","equals","string","PulsV*delSct"
23,"similarity","recipe","string","catalog","equals","string","PulsV*delSct"
24,"similarity","recipe","string","catalog","equals","string","LPV*"
25,"similarity","recipe","string","catalog","equals","string","Candidate_SN*"
26,"similarity","recipe","string","catalog","equals","string","SN"
27,"similarity","recipe","string","catalog","equals","string","BLLac"
28,"similarity","recipe","string","catalog","equals","string","Flare*"
29,"similarity","recipe","string","catalog","equals","string","CataclyV*"
30,"similarity","recipe","string","catalog","equals","string","QSO"
31,"similarity","recipe","string","catalog","equals","string","Em*"
32,"similarity","recipe","string","catalog","equals","string","Star"
33,"similarity","recipe","string","catalog","equals","string","Mira"
34,"similarity","recipe","string","catalog","equals","string","EB*"
35,"similarity","recipe","string","catalog","equals","string","RRLyr"
